w,k,Output,Index,Symbol
þÂ,.,6700,44564,þÂ.
.ÿ,È,5443,44565,.ÿÈ
È:ÿ,Æ,42546,44566,È:ÿÆ
Æ,B,198,44567,ÆB
Bÿ,¿,6194,44568,Bÿ¿
¿,;,191,44569,¿;
;ÿ,Â,7119,44570,;ÿÂ
Â4,ÿ,43980,44571,Â4ÿ
ÿÄ,3,23902,44572,ÿÄ3
3ÿÄ,5,44271,44573,3ÿÄ5
5ÿ,Ä,7816,44574,5ÿÄ
Ä5ÿ,Ä,43131,44575,Ä5ÿÄ
Ä8þ,Ã,41725,44576,Ä8þÃ
Ã7,ü,24619,44577,Ã7ü
üÅ5,ù,41222,44578,üÅ5ù
ùÅ4,û,41505,44579,ùÅ4û
ûÄ3,ÿ,41520,44580,ûÄ3ÿ
ÿÅ3,ÿ,39426,44581,ÿÅ3ÿ
ÿÄ,4,23902,44582,ÿÄ4
4ÿ,À,12742,44583,4ÿÀ
À1,ÿ,8854,44584,À1ÿ
ÿÀ,4,2759,44585,ÿÀ4
4ÿÁ,5,42931,44586,4ÿÁ5
5ÿ,¼,7816,44587,5ÿ¼
¼,4,188,44588,¼4
4ÿ,¾,12742,44589,4ÿ¾
¾6,ÿ,2846,44590,¾6ÿ
ÿ±,.,25554,44591,ÿ±.
.û,«,9244,44592,.û«
«,.,171,44593,«.
.,ê,46,44594,.ê
ê,%,7095,44595,ê%
%,Ô,37,44596,%Ô
Ô,,212,44597,Ô
,,138,44598,
,Á,29,44599,Á
Á{,,1203,44600,Á{
°,r,1365,44601,°r
r,,114,44602,r
,°,29,44603,°
°z,2,1563,44604,°z2
2,»,50,44605,2»
»,R,18905,44606,»R
R,Ý,82,44607,RÝ
Ý¼,,10156,44608,Ý¼
ú,á,5838,44609,úá
á¹,ÿ,16323,44610,á¹ÿ
ÿûß,ÿ,43450,44611,ÿûßÿ
ÿü,é,307,44612,ÿüé
éÿ,û,2133,44613,éÿû
ûñÿ,ü,12745,44614,ûñÿü
üúÿü,ý,36841,44615,üúÿüý
ýÿüÿÿ,þ,16486,44616,ýÿüÿÿþ
þÿÿÿýÿÿý,ÿ,20499,44617,þÿÿÿýÿÿýÿ
ÿÿÿ,ü,257,44618,ÿÿÿü
üÿÿüÿÿüÿ,ÿ,41332,44619,üÿÿüÿÿüÿÿ
ÿþÿý,ÿ,466,44620,ÿþÿýÿ
ÿÿúÿý,÷,3651,44621,ÿÿúÿý÷
÷ÿû,õ,2610,44622,÷ÿûõ
õÿþ,÷,2108,44623,õÿþ÷
÷ÿÿû,ü,29027,44624,÷ÿÿûü
üûù,ÿ,3006,44625,üûùÿ
ÿþÿÿþÿþ,ü,1594,44626,ÿþÿÿþÿþü
üÿÿûý,à,20756,44627,üÿÿûýà
à,Ö,224,44628,àÖ
Ö,×,214,44629,Ö×
×b,N,30871,44630,×bN
N,P,78,44631,NP
P,,80,44632,P
 , ,6357,44633,  
 ,, ,7744,44634, , 
  :, ,16243,44635,  : 
  ,S,3979,44636,  S
S,,83,44637,S
,,5,44638,
,e,5,44639,e
e,,101,44640,e
,y,4523,44641,y
y,,121,44642,y
,,7,44643,
,,7,44644,
,,1178,44645,
,,16,44646,
,,153,44647,
,,23,44648,
,£,21,44649,£
£,,163,44650,£
,,29,44651,
,¦,28,44652,¦
¦ ,,23969,44653,¦ 
,,29,44654,
,,158,44655,
,,28,44656,
,,26,44657,
,,12488,44658,
,,22,44659,
,,141,44660,
,,22588,44661,
,,134,44662,
,,14,44663,
,},16,44664,}
},\n,125,44665,}\n
\n,,10,44666,\n
,r,5,44667,r
r, ,26082,44668,r 
 ,ª,0,44669, ª
ª,F,170,44670,ªF
F ,å,13314,44671,F å
å,,229,44672,å
, ,143,44673, 
 ÿ,Â,1705,44674, ÿÂ
Â6,û,24615,44675,Â6û
û¿!þ,À,41575,44676,û¿!þÀ
À!,þ,11156,44677,À!þ
þ¿",û,8901,44678,þ¿"û
ûÀ$,ù,18482,44679,ûÀ$ù
ùÁ$,ù,33303,44680,ùÁ$ù
ùÂ!û,Á,41294,44681,ùÂ!ûÁ
Á!ý,¾,35054,44682,Á!ý¾
¾#,þ,1929,44683,¾#þ
þ½,#,1687,44684,þ½#
#ý,¾,8114,44685,#ý¾
¾!,ý,11798,44686,¾!ý
ý¿ ý,¿,35316,44687,ý¿ ý¿
¿ ý¿, ,38806,44688,¿ ý¿ 
 ý,¿,2444,44689, ý¿
¿ ý¿ ,ý,44688,44690,¿ ý¿ ý
ý¿ ý¿, ,44687,44691,ý¿ ý¿ 
 ý¿, ,44689,44692, ý¿ 
 ý¿,,44689,44693, ý¿
ý¿, ,21367,44694,ý¿ 
 ý¿,ý,44693,44695, ý¿ý
ý¿ ý¿,,44687,44696,ý¿ ý¿
ý¿ ,û,44694,44697,ý¿ û
ûÀú,À,20998,44698,ûÀúÀ
Àú,Á,12470,44699,ÀúÁ
Áú,Á,9983,44700,ÁúÁ
Áù,À,40371,44701,ÁùÀ
À,ú,2458,44702,Àú
ú¿ù,À,20985,44703,ú¿ùÀ
À,÷,42506,44704,À÷
÷Á,ù,43261,44705,÷Áù
ùÁ,,20634,44706,ùÁ
û¼,ÿ,23233,44707,û¼ÿ
ÿ¾,,1413,44708,ÿ¾
ÿ¼,,6882,44709,ÿ¼
þ¼,,5619,44710,þ¼
÷,¼,23965,44711,÷¼
¼û,½,18140,44712,¼û½
½,ÿ,1914,44713,½ÿ
ÿº,,1398,44714,ÿº
þ,°,1657,44715,þ°
°(,¸,7219,44716,°(¸
¸m,,25389,44717,¸m
,Û,8,44718,Û
Û,_,32588,44719,Û_
_ÿ,ù,2965,44720,_ÿù
ùÜ,ÿ,17758,44721,ùÜÿ
ÿüä,õ,44197,44722,ÿüäõ
õÚ,­,9171,44723,õÚ­
­,¹,173,44724,­¹
¹,,185,44725,¹
,G,137,44726,G
G,¶,71,44727,G¶
¶a,,13418,44728,¶a
,Î,14,44729,Î
Î,m,206,44730,Îm
m,,109,44731,m
,î,6,44732,î
î,,31558,44733,î
ö,£,6212,44734,ö£
£,ò,4027,44735,£ò
ò¯,ì,27407,44736,ò¯ì
ì,«,236,44737,ì«
«,,171,44738,«
ñ,¦,38470,44739,ñ¦
¦,,166,44740,¦
ô,¨,3561,44741,ô¨
¨,ð,15276,44742,¨ð
ð«,,30623,44743,ð«
ï,®,3154,44744,ï®
®,,174,44745,®
ñ,®,3127,44746,ñ®
®,ñ,29910,44747,®ñ
ñ®,ò,40342,44748,ñ®ò
ò¯,,7614,44749,ò¯
ò±,,10218,44750,ò±
ò,±,3269,44751,ò±
±,ò,7472,44752,±ò
ò±ò,³,41852,44753,ò±ò³
³,ó,44441,44754,³ó
óµô,¶,44444,44755,óµô¶
¶õ,·,44144,44756,¶õ·
·,õ,4833,44757,·õ
õ·,ö,34396,44758,õ·ö
ö¸ö,¸,41309,44759,ö¸ö¸
¸ö,¸,27773,44760,¸ö¸
¸ö,¶,44146,44761,¸ö¶
¶,ö,37172,44762,¶ö
ö¶,ø,13801,44763,ö¶ø
ø¶ù,·,43292,44764,ø¶ù·
·ø,¸,40975,44765,·ø¸
¸ø,¸,44451,44766,¸ø¸
¸ö,¸,22871,44767,¸ö¸
¸,õ,34309,44768,¸õ
õ·,õ,12456,44769,õ·õ
õ·,ô,12456,44770,õ·ô
ô¶,,5571,44771,ô¶
ñ,¶,41845,44772,ñ¶
¶,ñ,17438,44773,¶ñ
ñ¶,,1776,44774,ñ¶
ò,·,26652,44775,ò·
·,ò,23878,44776,·ò
ò·,ò,44172,44777,ò·ò
ò¶,ð,42745,44778,ò¶ð
ð,´,240,44779,ð´
´,,180,44780,´
ò,´,6557,44781,ò´
´,ó,44780,44782,´ó
ó,³,243,44783,ó³
³,ó,5899,44784,³ó
ó®,,39053,44785,ó®
ô,¯,4011,44786,ô¯
¯ñ,±,13822,44787,¯ñ±
±ï,®,36833,44788,±ï®
®,,174,44789,®
ð¬,,14570,44790,ð¬
õ,©,2570,44791,õ©
©",ë,15644,44792,©"ë
ë,,19160,44793,ë
,Ñ,22,44794,Ñ
Ñ,q,209,44795,Ñq
q,,113,44796,q
,À,3,44797,À
À,a,192,44798,Àa
a,µ,11247,44799,aµ
µ,e,181,44800,µe
e,Ð,43910,44801,eÐ
Ð,,208,44802,Ð
,c,153,44803,c
cÿ,î,3921,44804,cÿî
îÉÿ,ù,12102,44805,îÉÿù
ùèÿ,ý,15245,44806,ùèÿý
ýø,ú,684,44807,ýøú
úø,ù,1836,44808,úøù
ùþÿÿ,ÿ,40126,44809,ùþÿÿÿ
ÿýÿÿþÿÿÿ,ý,21775,44810,ÿýÿÿþÿÿÿý
ýþÿûÿ,ÿ,19035,44811,ýþÿûÿÿ
ÿûþÿû,û,526,44812,ÿûþÿûû
ûÿýûÿ,ý,22579,44813,ûÿýûÿý
ýüÿû,ÿ,1850,44814,ýüÿûÿ
ÿÿúÿÿú,ÿ,17142,44815,ÿÿúÿÿúÿ
ÿÿúþÿÿþ,ÿ,20338,44816,ÿÿúþÿÿþÿ
ÿÿÿþÿÿýÿÿ,ÿ,2916,44817,ÿÿÿþÿÿýÿÿÿ
ÿûÿÿýÿþÿ,ÿ,43063,44818,ÿûÿÿýÿþÿÿ
ÿþÿÿÿÿÿ,þ,459,44819,ÿþÿÿÿÿÿþ
þÿÿþÿÿþÿ,ý,300,44820,þÿÿþÿÿþÿý
ýþÿÿ,ý,347,44821,ýþÿÿý
ý÷ÿ,ù,10527,44822,ý÷ÿù
ùè,é,7559,44823,ùèé
é»,,3348,44824,é»
,´,138,44825,´
´j,	,1535,44826,´j	
	,ô,9,44827,	ô
ô¥,",18084,44828,ô¥"
"ú,»,8813,44829,"ú»
»",ù,7474,44830,»"ù
ùÀ,û,5943,44831,ùÀû
û¾ü½,ý,18487,44832,û¾ü½ý
ý¼ý¼,ý,22108,44833,ý¼ý¼ý
ý»,ü,8249,44834,ý»ü
ü»,ý,40686,44835,ü»ý
ý¾#,ü,8113,44836,ý¾#ü
ü¿,(,3908,44837,ü¿(
(þ,Å,11154,44838,(þÅ
Å.,ý,23908,44839,Å.ý
ýÅ0,ý,23911,44840,ýÅ0ý
ýÅ2,ü,39743,44841,ýÅ2ü
üÆ2û,Å,43150,44842,üÆ2ûÅ
Å1,ú,23516,44843,Å1ú
úÃ2,ü,44261,44844,úÃ2ü
üÄ3üÄ,1,44537,44845,üÄ3üÄ1
1û,Ã,10876,44846,1ûÃ
Ã0,û,38759,44847,Ã0û
ûÃ0û,Ã,44279,44848,ûÃ0ûÃ
Ã0û,Ã,44847,44849,Ã0ûÃ
Ã0ûÃ,0,44849,44850,Ã0ûÃ0
0ûÃ,0,41828,44851,0ûÃ0
0ûÃ0,û,44851,44852,0ûÃ0û
ûÃ0,ü,42121,44853,ûÃ0ü
üÄ1üÄ/,ü,43973,44854,üÄ1üÄ/ü
üÄ/ü,Ä,44256,44855,üÄ/üÄ
Ä/üÄ,/,43711,44856,Ä/üÄ/
/ûÃ,.,43989,44857,/ûÃ.
.ûÃ.û,Ã,42389,44858,.ûÃ.ûÃ
Ã0û,Â,44847,44859,Ã0ûÂ
Â5û,Â,44552,44860,Â5ûÂ
Â5ûÂ,3,44860,44861,Â5ûÂ3
3ü,Â,10582,44862,3üÂ
Â0,ü,42665,44863,Â0ü
üÃ+,ü,30959,44864,üÃ+ü
üÄ)ú,Ã,34047,44865,üÄ)úÃ
Ã+,ù,22075,44866,Ã+ù
ùÃ,+,11534,44867,ùÃ+
+û,Å,7449,44868,+ûÅ
Å1,ø,23516,44869,Å1ø
øÂ,,,17431,44870,øÂ,
,ú,Ã,5233,44871,,úÃ
Ã+,÷,22075,44872,Ã+÷
÷»,%,5410,44873,÷»%
%,Ú,37,44874,%Ú
Ú,,218,44875,Ú
,,153,44876,
,Þ,11,44877,Þ
Þ,,4420,44878,Þ
,ê,18,44879,ê
ê,\',18418,44880,ê\'
\',î,39,44881,\'î
î,,238,44882,î
,.,156,44883,.
.,î,46,44884,.î
î,£,238,44885,î£
£,,,163,44886,£,
,,ï,44,44887,,ï
ï¥,,,14154,44888,ï¥,
,,ò,44,44889,,ò
ò¦,.,4417,44890,ò¦.
.,ó,46,44891,.ó
ó¦,0,4180,44892,ó¦0
0ó,¨,15661,44893,0ó¨
¨,3,168,44894,¨3
3,ð,51,44895,3ð
ðª,1,3845,44896,ðª1
1,ì,49,44897,1ì
ìª,0,4412,44898,ìª0
0,ì,48,44899,0ì
ìª0,í,44898,44900,ìª0í
í©,.,4414,44901,í©.
.ë,£,4735,44902,.ë£
£+,ë,35934,44903,£+ë
ë,(,19844,44904,ë(
(ë,,3432,44905,(ë
,,,155,44906,,
,,ß,44,44907,,ß
ß,(,25196,44908,ß(
(,Ð,40,44909,(Ð
Ð,!,7806,44910,Ð!
!,Á,33,44911,!Á
Á,,15728,44912,Á
,³,29,44913,³
³w,,28120,44914,³w
¯,r,7784,44915,¯r
r,,114,44916,r
,°,23,44917,°
°,t,176,44918,°t
t,,116,44919,t
²,y,24326,44920,²y
y,,,121,44921,y,
,,Á,44,44922,,Á
Á,,193,44923,Á
,J,140,44924,J
J,×,74,44925,J×
×¨,r,3671,44926,×¨r
r,ê,114,44927,rê
êÃ,,7954,44928,êÃ
û,Ü,2951,44929,ûÜ
Ü½,ÿ,31131,44930,Ü½ÿ
ÿó,Ü,808,44931,ÿóÜ
Üÿõ,å,9754,44932,Üÿõå
åÿú,ð,10285,44933,åÿúð
ðÿÿ,ú,2397,44934,ðÿÿú
úÿÿýÿ,þ,3935,44935,úÿÿýÿþ
þÿÿú,þ,1264,44936,þÿÿúþ
þÿù,ý,14602,44937,þÿùý
ýÿþÿÿÿýÿ,ÿ,6242,44938,ýÿþÿÿÿýÿÿ
ÿýÿþýÿþ,ÿ,6800,44939,ÿýÿþýÿþÿ
ÿþÿÿüÿÿû,ÿ,15355,44940,ÿþÿÿüÿÿûÿ
ÿýþÿûÿ,ÿ,42489,44941,ÿýþÿûÿÿ
ÿúÿ,û,495,44942,ÿúÿû
ûøÿý,ú,28314,44943,ûøÿýú
úÿýú,ÿ,5026,44944,úÿýúÿ
ÿþûÿý,ü,1853,44945,ÿþûÿýü
üÿþÿ,þ,21565,44946,üÿþÿþ
þø,ø,686,44947,þøø
øü,ò,510,44948,øüò
ò,ñ,242,44949,òñ
ñ,,241,44950,ñ
,,19373,44951,
,,,137,44952,,
,,,44,44953,,
,,20,44954,
.,,19720,44955,.
,5,24404,44956,5
5 , ,43210,44957,5  
 ,J,0,44958, J
J , ,9351,44959,J  
 ,c,0,44960, c
c,	,99,44961,c	
	,	,9,44962,		
	,{,9,44963,	{
{,,123,44964,{
,,17,44965,
,¯,17,44966,¯
¯,3,175,44967,¯3
3,1,51,44968,31
1Å,>,15263,44969,1Å>
>,:,62,44970,>:
:,Ô,58,44971,:Ô
ÔG,@,31942,44972,ÔG@
@,×,64,44973,@×
×,G,215,44974,×G
G,>,71,44975,G>
>,Ø,62,44976,>Ø
Ø,D,216,44977,ØD
D,:,68,44978,D:
:,Ù,58,44979,:Ù
Ù,G,217,44980,ÙG
G,:,71,44981,G:
:Ù,M,44979,44982,:ÙM
M,>,77,44983,M>
>,×,62,44984,>×
×M,C,23162,44985,×MC
CÖ,G,8782,44986,CÖG
GI,Ô,24763,44987,GIÔ
ÔH,I,22049,44988,ÔHI
IÈ,B,20038,44989,IÈB
B,7,66,44990,B7
7·,@,39871,44991,7·@
@,,64,44992,@
Æ,a,41452,44993,Æa
a	,ø,2332,44994,a	ø
ø,¤,248,44995,ø¤
¤,(,164,44996,¤(
(ÿ,¼,1439,44997,(ÿ¼
¼),ú,4024,44998,¼)ú
ú¾û,¿,41272,44999,ú¾û¿
¿ ,û,1923,45000,¿ û
û¿ úÀ,!,41273,45001,û¿ úÀ!
!øÁ, ,5887,45002,!øÁ 
 ø,Á,5948,45003, øÁ
Áú,À,11275,45004,ÁúÀ
À,þ,4018,45005,Àþ
þ½,!,1687,45006,þ½!
!þ,½,2743,45007,!þ½
½#þ,¾,41944,45008,½#þ¾
¾ ,ý,5947,45009,¾ ý
ý¿ ý¿ ,ý,44691,45010,ý¿ ý¿ ý
ý¿ý,¿,22094,45011,ý¿ý¿
¿ ý¿,,38806,45012,¿ ý¿
ý¿ ,ý,44694,45013,ý¿ ý
ý¿ü¾,ü,37809,45014,ý¿ü¾ü
ü¾ü¾,,39774,45015,ü¾ü¾
ü¾ü,¾,41876,45016,ü¾ü¾
¾ü¾,ü,42167,45017,¾ü¾ü
ü¾ü¾,ú,45015,45018,ü¾ü¾ú
ú¿ú¿,,41884,45019,ú¿ú¿
ú¿,,41882,45020,ú¿
ú,¿,13057,45021,ú¿
¿ù,À,37525,45022,¿ùÀ
À,ø,2458,45023,Àø
ø¿,ø,12158,45024,ø¿ø
ø¿,,5890,45025,ø¿
ù¿,,25851,45026,ù¿
ü»,,10224,45027,ü»
ÿ,¾,1903,45028,ÿ¾
¾,ü,8849,45029,¾ü
ü½ù,¾,11595,45030,ü½ù¾
¾÷¾,,35084,45031,¾÷¾
ü¾,,43262,45032,ü¾
ÿ,·,1655,45033,ÿ·
·,%,183,45034,·%
%Ô,,44596,45035,%Ô
,¸,19269,45036,¸
¸,z,184,45037,¸z
z1,ÿ,963,45038,z1ÿ
ÿë,Å,1218,45039,ÿëÅ
Åÿ,ø,3115,45040,Åÿø
øí,ÿ,12125,45041,øíÿ
ÿÿúÿÿ,ê,599,45042,ÿÿúÿÿê
êÿ,õ,905,45043,êÿõ
õÏ,Ý,6848,45044,õÏÝ
Ý, ,221,45045,Ý 
 ,i,160,45046, i
i,¹,105,45047,i¹
¹,g,185,45048,¹g
g,,103,45049,g
,À,30,45050,À
Àg,\r,10211,45051,Àg\r
\rØ,,15691,45052,\rØ
,,130,45053,
,è,19,45054,è
è,,17713,45055,è
ñ,©,15280,45056,ñ©
©,÷,3134,45057,©÷
÷©,#,2689,45058,÷©#
#,ö,35,45059,#ö
ö,©,246,45060,ö©
©,ð,3134,45061,©ð
ð©,,12140,45062,ð©
ï,ª,5573,45063,ïª
ª,,170,45064,ª
,ï,17,45065,ï
ï©,ñ,3564,45066,ï©ñ
ñª,ó,16032,45067,ñªó
ó¬,ó,16030,45068,ó¬ó
ó¯,ó,40109,45069,ó¯ó
ó¯,ò,40109,45070,ó¯ò
ò°,ò,10858,45071,ò°ò
ò±,ñ,42472,45072,ò±ñ
ñ²,,43564,45073,ñ²
ò,³,28520,45074,ò³
³,ò,31657,45075,³ò
ò³,ò,16730,45076,ò³ò
ò³,ò,4950,45077,ò³ò
ò³,ó,4950,45078,ò³ó
ó´,,43042,45079,ó´
ó´,,17094,45080,ó´
ô³,ô,17093,45081,ô³ô
ô³ô,²,34061,45082,ô³ô²
²,õ,41902,45083,²õ
õ³,ô,31312,45084,õ³ô
ô´ô,´,17091,45085,ô´ô´
´ó,µ,44141,45086,´óµ
µ,,181,45087,µ
ó,µ,43041,45088,óµ
µ,ó,45087,45089,µó
óµ,,8603,45090,óµ
óµ,,45088,45091,óµ
óµ,,45088,45092,óµ
óµ,,44442,45093,óµ
ò,³,11520,45094,ò³
³,ò,44441,45095,³ò
ò±,ò,27037,45096,ò±ò
ò±,ó,41314,45097,ò±ó
ó°,,9189,45098,ó°
ò,¯,28520,45099,ò¯
¯,ò,12450,45100,¯ò
ò¬,,40428,45101,ò¬
÷,¬,9197,45102,÷¬
¬,ø,14194,45103,¬ø
ø«,,14202,45104,ø«
õ,¬,3258,45105,õ¬
¬,ñ,42193,45106,¬ñ
ñ¨,â,42754,45107,ñ¨â
â,,21986,45108,â
,Ì,19,45109,Ì
Ìy,,36373,45110,Ìy
,½,3,45111,½
½,d,189,45112,½d
d ,¹,14919,45113,d ¹
¹,`,185,45114,¹`
`,,96,45115,`
,À,16,45116,À
À,p,192,45117,Àp
p,3,112,45118,p3
3,ö,51,45119,3ö
ö¹,,3725,45120,ö¹
ÿ,ù,15342,45121,ÿù
ùÚ,ÿ,4039,45122,ùÚÿ
ÿý,é,276,45123,ÿýé
éÿþ,ö,3093,45124,éÿþö
öÿÿý,ÿ,3864,45125,öÿÿýÿ
ÿýÿü,ú,21037,45126,ÿýÿüú
úÿÿþÿ,ÿ,19416,45127,úÿÿþÿÿ
ÿÿÿÿÿû,ÿ,4167,45128,ÿÿÿÿÿûÿ
ÿÿúÿÿû,þ,610,45129,ÿÿúÿÿûþ
þÿûû,ÿ,2313,45130,þÿûûÿ
ÿýüÿ,û,735,45131,ÿýüÿû
ûþÿúÿ,ÿ,1851,45132,ûþÿúÿÿ
ÿúÿÿûÿ,ÿ,21472,45133,ÿúÿÿûÿÿ
ÿýüÿÿü,ÿ,859,45134,ÿýüÿÿüÿ
ÿÿÿýÿÿýÿ,þ,18962,45135,ÿÿÿýÿÿýÿþ
þÿûÿÿûÿ,þ,4757,45136,þÿûÿÿûÿþ
þýÿþý,ÿ,22576,45137,þýÿþýÿ
ÿÿÿÿÿÿÿþÿÿ,þ,6904,45138,ÿÿÿÿÿÿÿþÿÿþ
þÿþÿÿÿÿ,ý,12966,45139,þÿþÿÿÿÿý
ýÿù,ô,642,45140,ýÿùô
ôÿ,÷,679,45141,ôÿ÷
÷Û,Ã,781,45142,÷ÛÃ
Ã,,195,45143,Ã
,=,132,45144,=
=,Ç,61,45145,=Ç
Ç,},199,45146,Ç}
},ÿ,25799,45147,}ÿ
ÿ½,3,1411,45148,ÿ½3
3ø,¹,23513,45149,3ø¹
¹,û,5133,45150,¹û
û½ü½,ý,41565,45151,û½ü½ý
ý¼ý¼ý,¼,44833,45152,ý¼ý¼ý¼
¼ý»,,33368,45153,¼ý»
ü¼,û,41863,45154,ü¼û
û¼,!,1667,45155,û¼!
!þ,Ã,2743,45156,!þÃ
Ã),ý,30249,45157,Ã)ý
ýÄ,ü,Å,27016,45158,ýÄ,üÅ
Å-ü,Ä,42661,45159,Å-üÄ
Ä/,û,29130,45160,Ä/û
ûÃ.ûÃ,0,42111,45161,ûÃ.ûÃ0
0ü,Â,11549,45162,0üÂ
Â0ü,Â,44863,45163,Â0üÂ
Â0üÂ,0,45163,45164,Â0üÂ0
0ü,Ã,11549,45165,0üÃ
Ã.ü,Ã,42936,45166,Ã.üÃ
Ã.üÃ,.,45166,45167,Ã.üÃ.
.üÃ,.,31297,45168,.üÃ.
.üÃ.,ü,45168,45169,.üÃ.ü
üÃ.,ü,37196,45170,üÃ.ü
üÃ.ü,Ã,45170,45171,üÃ.üÃ
Ã.üÃ,,,45166,45172,Ã.üÃ,
,üÃ,,,22074,45173,,üÃ,
,üÃ,,ü,45173,45174,,üÃ,ü
üÃ,,ü,44230,45175,üÃ,ü
üÃ,ü,Ã,45175,45176,üÃ,üÃ
Ã,,ü,40399,45177,Ã,ü
üÃ,üÃ,.,45176,45178,üÃ,üÃ.
.üÃ,,,31297,45179,.üÃ,
,üÃ,+,22074,45180,,üÃ+
+þ,Ã,43531,45181,+þÃ
Ã)þ,Ã,40716,45182,Ã)þÃ
Ã\',ü,36814,45183,Ã\'ü
üÄ\',ú,11552,45184,üÄ\'ú
úÃ*,ù,42400,45185,úÃ*ù
ùÃ+,ù,44867,45186,ùÃ+ù
ùÃ/,ù,29497,45187,ùÃ/ù
ùÃ,-,11534,45188,ùÃ-
-þÅ,-,23907,45189,-þÅ-
-û,½,5550,45190,-û½
½*,Ð,3066,45191,½*Ð
Ð,,1180,45192,Ð
µ,e,44487,45193,µe
e ,®,8558,45194,e ®
®S, ,20465,45195,®S 
 ¶,V,10917,45196, ¶V
V,	,86,45197,V	
	,¸,9,45198,	¸
¸,[,184,45199,¸[
[,,91,45200,[
,¹,14,45201,¹
¹,\,185,45202,¹\
\,,92,45203,\
,¾,14,45204,¾
¾,],190,45205,¾]
],,93,45206,]
,Â,16,45207,Â
Â,^,194,45208,Â^
^,,94,45209,^
,Ã,18,45210,Ã
Ã,_,195,45211,Ã_
_,,95,45212,_
Á,`,14862,45213,Á`
`,,96,45214,`
¾,a,37072,45215,¾a
a,,97,45216,a
,À,17,45217,À
Àa,,44798,45218,Àa
º,Y,1199,45219,ºY
Y,,89,45220,Y
,¾,12,45221,¾
¾,Y,190,45222,¾Y
Y,,89,45223,Y
,¼,19,45224,¼
¼,T,188,45225,¼T
T,,84,45226,T
,¨,23,45227,¨
¨,H,168,45228,¨H
H,,72,45229,H
¶,h,37132,45230,¶h
h,:,104,45231,h:
:,Ê,58,45232,:Ê
Ê,,202,45233,Ê
,h,144,45234,h
h,½,104,45235,h½
½,u,15847,45236,½u
u,Ã,117,45237,uÃ
Ã,°,195,45238,Ã°
°,,176,45239,°
,É,143,45240,É
É,¿,201,45241,É¿
¿,¤,191,45242,¿¤
¤,Õ,164,45243,¤Õ
Õ,Ð,213,45244,ÕÐ
Ð,¼,208,45245,Ð¼
¼,á,188,45246,¼á
á,ß,225,45247,áß
ß,Ð,223,45248,ßÐ
Ðç,ç,14805,45249,Ðçç
çÛ,é,41171,45250,çÛé
éì,å,11115,45251,éìå
å,í,229,45252,åí
í,ò,237,45253,íò
ò,î,242,45254,òî
îò,ô,10100,45255,îòô
ô,ó,244,45256,ôó
ó,ò,243,45257,óò
òò,ô,12971,45258,òòô
ôû,÷,2304,45259,ôû÷
÷ø,ü,3515,45260,÷øü
üö,ø,682,45261,üöø
øÿø,ù,38836,45262,øÿøù
ùÿû,ü,1258,45263,ùÿûü
üÿý,ý,571,45264,üÿýý
ýÿþýÿ,ÿ,416,45265,ýÿþýÿÿ
ÿýüÿý,û,19324,45266,ÿýüÿýû
ûÿÿûÿÿÿ,þ,12195,45267,ûÿÿûÿÿÿþ
þÿÿþÿÿþÿþ,ÿ,349,45268,þÿÿþÿÿþÿþÿ
ÿÿüÿÿüÿÿ,þ,14504,45269,ÿÿüÿÿüÿÿþ
þüÿÿýÿ,ÿ,16855,45270,þüÿÿýÿÿ
ÿýÿÿýÿþ,ú,488,45271,ÿýÿÿýÿþú
úûÿþ,ý,11816,45272,úûÿþý
ýÿü,ø,317,45273,ýÿüø
øÀ,µ,7339,45274,øÀµ
µ,±,181,45275,µ±
±,I,177,45276,±I
I,6,73,45277,I6
6,2,54,45278,62
2,,50,45279,2
,,29,45280,
 ,\',4254,45281, \'
\',,39,45282,\'
 ,/,3989,45283, /
/  ,R,20863,45284,/  R
R,,82,45285,R
,l,17283,45286,l
l,,6121,45287,l
,¢,4,45288,¢
¢,(,162,45289,¢(
(,%,40,45290,(%
%Ð,K,22125,45291,%ÐK
K,F,75,45292,KF
F,Ð,70,45293,FÐ
ÐJ,?,34671,45294,ÐJ?
?,Ô,63,45295,?Ô
ÔO,@,7195,45296,ÔO@
@,Ý,64,45297,@Ý
Ý,V,221,45298,ÝV
V,C,86,45299,VC
C,è,67,45300,Cè
è,d,232,45301,èd
d,M,100,45302,dM
Mù,w,40493,45303,Mùw
w,],119,45304,w]
]ÿ,,3212,45305,]ÿ
,e,132,45306,e
e,ð,101,45307,eð
ð,~,240,45308,ð~
~,\,126,45309,~\
\,æ,92,45310,\æ
æ,l,230,45311,æl
l,T,108,45312,lT
TÜ,I,31094,45313,TÜI
I,B,73,45314,IB
B,Ü,66,45315,BÜ
Ü,C,220,45316,ÜC
C,>,67,45317,C>
>,Ú,62,45318,>Ú
Ú,I,218,45319,ÚI
I6,Ñ,45277,45320,I6Ñ
Ñ,R,209,45321,ÑR
R,,82,45322,R
,Ó,29,45323,Ó
Óp,,27895,45324,Óp
,ÿ,8,45325,ÿ
ÿ´,*,9285,45326,ÿ´*
*þ,»,42683,45327,*þ»
»$ý,Á,28869,45328,»$ýÁ
Á"û¿ ,ú,39125,45329,Á"û¿ ú
úÀ,û,21347,45330,úÀû
û¿ ,ù,10588,45331,û¿ ù
ù¿,ù,23228,45332,ù¿ù
