w,k,Output,Index,Symbol
Â*ú,3898,Â-,45502,Â*úÂ
Â-,23911,ýÅ0,45503,Â-ý
ýÅ0,31592,úÃ+ü,45504,ýÅ0ú
úÃ+ü,4022,Á\',45505,úÃ+üÁ
Á\',24254,ÿÃ,45506,Á\'ÿ
ÿÃ,46,.,45507,ÿÃ.
.,14154,ï¥,45508,.ï
ï¥,34,",45509,ï¥"
",185,¹,45510,"¹
¹,26149,b ,45511,¹b
b ,131,,45512,b 
,33,!,45513,!
!,40913, t,45514,! 
 t,4271,\n ,45515, t\n
\n ,11497,w,45516,\n w
w,0, ,45517,w 
 ,120,x,45518, x
x,3978, ,45519,x
 ,125,},45520, }
},4546,\r ,45521,}\r
\r ,36431,,45522,\r 
,0, ,45523, 
 ,45523, ,45524, 
 ,1453,,45525, 
,40915, |,45526, 
 |,4806, ,45527, |
 ,124,|,45528, |
|,4806, ,45529,|
 ,6920,,45530, 
,45524, ,45531, 
 ,4546,\r ,45532, \r
\r ,122,z,45533,\r z
z,10684, u,45534,z
 u,45516,\n w,45535, u\n
\n w,35,#,45536,\n w#
#,25,,45537,#
,225,á,45538,á
á,168,¨,45539,á¨
¨,20833,¡ú,45540,¨¡
¡ú,222,Þ,45541,¡úÞ
Þ,218,Ú,45542,ÞÚ
Ú,227,ã,45543,Úã
ã,24441,ßÞ,45544,ãß
ßÞ,28206,Óá,45545,ßÞÓ
Óá,7937,ìË,45546,Óáì
ìË,22352,åô,45547,ìËå
åô,6368,Ïé,45548,åôÏ
Ïé,2530,úÒ,45549,Ïéú
úÒ,8036,íþ,45550,úÒí
íþ,20534,Óï,45551,íþÓ
Óï,6588,ýÙ,45552,Óïý
ýÙ,7316,ðþ,45553,ýÙð
ðþ,20800,âôÿ,45554,ðþâ
âôÿ,27560,ìöÿ÷,45555,âôÿì
ìöÿ÷,19032,ùÿú,45556,ìöÿ÷ù
ùÿú,6466,÷ÿÿ,45557,ùÿú÷
÷ÿÿ,542,üÿÿüÿÿ,45558,÷ÿÿü
üÿÿüÿÿ,622,ûû,45559,üÿÿüÿÿû
ûû,7456,þýûþÿ,45560,ûûþ
þýûþÿ,1307,ýùÿ,45561,þýûþÿý
ýùÿ,20401,ûûÿÿ,45562,ýùÿû
ûûÿÿ,15128,ûÿÿÿÿÿÿþ,45563,ûûÿÿû
ûÿÿÿÿÿÿþ,1080,ÿÿþÿÿÿÿþ,45564,ûÿÿÿÿÿÿþÿ
ÿÿþÿÿÿÿþ,13137,ÿÿþÿÿÿþ,45565,ÿÿþÿÿÿÿþÿ
ÿÿþÿÿÿþ,599,ÿÿúÿÿ,45566,ÿÿþÿÿÿþÿ
ÿÿúÿÿ,6796,üÿÿúÿ,45567,ÿÿúÿÿü
üÿÿúÿ,15048,ÿùý,45568,üÿÿúÿÿ
ÿùý,198,Æ,45569,ÿùýÆ
Æ,184,¸,45570,Æ¸
¸,183,·,45571,¸·
·,87,W,45572,·W
W,72,H,45573,WH
H,67,C,45574,HC
C,26,,45575,C
,3992, ,45576,
 ,31,,45577, 
,3989, ,45578,
 ,44,,,45579, ,
,,3982, ,45580,,
 ,44339,; ,45581, ;
; ,0, ,45582,;  
 ,42922,Q ,45583, Q
Q ,0, ,45584,Q  
 ,114,r,45585, r
r,4534,	,45586,r	
	,177,±,45587,	±
±,52,4,45588,±4
4,46,.,45589,4.
.,214,Ö,45590,.Ö
Ö,76,L,45591,ÖL
L,66,B,45592,LB
B,211,Ó,45593,BÓ
Ó,71,G,45594,ÓG
G,56,8,45595,G8
8,227,ã,45596,8ã
ã,95,_,45597,ã_
_,74,J,45598,_J
J,245,õ,45599,Jõ
õ,120,x,45600,õx
x,3820,\ÿ,45601,x\
\ÿ,8362,r,45602,\ÿ
r,255,ÿ,45603,rÿ
ÿ,153,,45604,ÿ
,3281,wÿ,45605,w
wÿ,150,,45606,wÿ
,15823,sÿ,45607,s
sÿ,147,,45608,sÿ
,109,m,45609,m
m,254,þ,45610,mþ
þ,148,,45611,þ
,8826,lÿ,45612,l
lÿ,142,,45613,lÿ
,110,n,45614,n
n,243,ó,45615,nó
ó,95,_,45616,ó_
_,83,S,45617,_S
S,18363,áC,45618,Sá
áC,56,8,45619,áC8
8,224,à,45620,8à
à,75,K,45621,àK
K,45,-,45622,K-
-,28429,ÔT,45623,-Ô
ÔT,19,,45624,ÔT
,229,å,45625,å
å,136,,45626,å
,37519,ÿ»,45627,
ÿ»,1985,%þ,45628,ÿ»%
%þ,1952,½!ø,45629,%þ½
½!ø,7104,¼ù,45630,½!ø¼
¼ù,41879,¿ú¿,45631,¼ù¿
¿ú¿,20999,ú¿ú,45632,¿ú¿ú
ú¿ú,41883,¿ú,45633,ú¿ú¿
¿ú,3343,À,45634,¿úÀ
À,19274,ú¿,45635,Àú
ú¿,41593,ü¼ü¼,45636,ú¿ü
ü¼ü¼,16085,ý½,45637,ü¼ü¼
ý½,45016,ü¾ü¾,45638,ý½
ü¾ü¾,45344,ü¾ü¾,45639,ü¾ü¾
ü¾ü¾,42169,ü¾ü¾,45640,ü¾ü¾ü
ü¾ü¾,21001,ü¾û½û½,45641,ü¾ü¾ü
ü¾û½û½,21740,û½û½,45642,ü¾û½û½
û½û½,45643,û½û½,45643,û½û½
û½û½,37160,û½ü½,45644,û½û½û
û½ü½,43880,ü¼,45645,û½ü½
ü¼,39459,ü½,45646,ü¼
ü½,7873,ü½û,45647,ü½ü
ü½û,33049,¾ø,45648,ü½û¾
¾ø,1417,¿,45649,¾ø¿
¿,45350,ù¾ü,45650,¿ù
ù¾ü,10306,½ý,45651,ù¾ü½
½ý,18837,¼ý,45652,½ý¼
¼ý,4406,¹,45653,¼ý¹
¹,1697,ÿ¾,45654,¹ÿ
ÿ¾,30969,û¾ù¾,45655,ÿ¾û
û¾ù¾,10907,þ,45656,û¾ù¾
þ,11907,¿÷,45657,þ¿
¿÷,1435,´\',45658,¿÷´
´\',1189,¼u,45659,´\'¼
¼u,11,,45660,¼u
,3781,Ê,45661,Ê
Ê,3247,Pÿ,45662,ÊP
Pÿ,22513,úâÿ,45663,Pÿú
úâÿ,5280,þúÿþ,45664,úâÿþ
þúÿþ,497,úÿÿû,45665,þúÿþú
úÿÿû,4752,ûýü,45666,úÿÿûû
ûýü,32750,þÿýÿÿûÿ,45667,ûýüþ
þÿýÿÿûÿ,21036,ùìÿ,45668,þÿýÿÿûÿù
ùìÿ,9753,öÜ,45669,ùìÿö
öÜ,14359,ñ¸,45670,öÜñ
ñ¸,141,,45671,ñ¸
,1186,Ã},45672,Ã
Ã},65,A,45673,Ã}A
A,178,²,45674,A²
²,12188,f,45675,²f
f,1194,²l,45676,f²
²l,12,,45677,²l
,3890,Ä~,45678,Ä
Ä~,15,,45679,Ä~
,24548,Û,45680,Û
Û,1445,ë,45681,Û
ë,33282, #ö,45682,ë 
 #ö,167,§,45683, #ö§
§,3255,(÷,45684,§(
(÷,10373,¨\',45685,(÷¨
¨\',247,÷,45686,¨\'÷
÷,8626,¨%,45687,÷¨
¨%,246,ö,45688,¨%ö
ö,26269,ª#,45689,öª
ª#,23251,õ©",45690,ª#õ
õ©",16036,ò©,45691,õ©"ò
ò©,23146,ñª,45692,ò©ñ
ñª,12445,ï«,45693,ñªï
ï«,27778,ï«,45694,ï«ï
ï«,11482,î¬,45695,ï«î
î¬,43284,î,45696,î¬
î,10217,¬,45697,î¬
¬,45696,î¬,45698,¬î
î¬,45699,î¬î,45699,î¬î
î¬î,10217,¬,45700,î¬î¬
¬,3155,ï­,45701,¬ï
ï­,3437,ï,45702,ï­
ï,173,­,45703,ï­
­,3439,ñ,45704,­
ñ,175,¯,45705,ñ¯
¯,33627,ñ°,45706,¯
ñ°,12451,ð¯,45707,ñ°
ð¯,3261,ñ,45708,ð¯
ñ,16379,°,45709,ñ°
°,25865,ñ¯,45710,°ñ
ñ¯,27407,ò¯,45711,ñ¯ò
ò¯,11521,ò®,45712,ò¯ò
ò®,4946,ô,45713,ò®
ô,43326,­ò,45714,ô­
­ò,37505,©,45715,­ò©
©,45689,öª,45716,©ö
öª,1924, ÷,45717,öª 
 ÷,8623,©!,45718, ÷©
©!,13123,÷¦,45719,©!÷
÷¦,17783,!÷,45720,÷¦!
!÷,164,¤,45721,!÷¤
¤,23509,"õ,45722,¤"
"õ,160, ,45723,"õ 
 ,6270,!ï,45724, !
!ï,25474,,45725,!ï
,229,å,45726,å
å,17152,,45727,å
,209,Ñ,45728,Ñ
Ñ,120,x,45729,Ñx
x,1185,Ã,45730,x
Ã,6595,i,45731,Ãi
i,195,Ã,45732,iÃ
Ã,102,f,45733,Ãf
f,7,,45734,f
,190,¾,45735,¾
¾,98,b,45736,¾b
b,43169,´,45737,b
´,96,`,45738,´`
`,23,,45739,`
,208,Ð,45740,Ð
Ð,14366,P,45741,Ð
P,3547,ÿÐ,45742,Pÿ
ÿÐ,9371,¨ÿù,45743,ÿÐ¨
¨ÿù,815,áÿ,45744,¨ÿùá
áÿ,12386,ýð,45745,áÿý
ýð,642,ýÿù,45746,ýðý
ýÿù,443,üþ,45747,ýÿùü
üþ,43066,ùþÿûþ,45748,üþù
ùþÿûþ,3302,ÿúý,45749,ùþÿûþÿ
ÿúý,1601,ÿùü,45750,ÿúýÿ
ÿùü,17276,û÷ÿ,45751,ÿùüû
û÷ÿ,45452,ÿýüÿÿüÿÿ,45752,û÷ÿÿ
ÿýüÿÿüÿÿ,399,ÿÿýÿþ,45753,ÿýüÿÿüÿÿÿ
ÿÿýÿþ,18604,ýÿÿýþÿý,45754,ÿÿýÿþý
ýÿÿýþÿý,3100,ÿÿýÿÿýÿþ,45755,ýÿÿýþÿýÿ
ÿÿýÿÿýÿþ,2616,ýÿþÿÿÿÿ,45756,ÿÿýÿÿýÿþý
ýÿþÿÿÿÿ,15131,þÿÿÿþÿÿþÿÿ,45757,ýÿþÿÿÿÿþ
þÿÿÿþÿÿþÿÿ,14132,ÿýþÿú,45758,þÿÿÿþÿÿþÿÿÿ
ÿýþÿú,44820,þÿÿþÿÿþÿý,45759,ÿýþÿúþ
þÿÿþÿÿþÿý,5915,ÿÿÿÿýÿÿýÿÿÿ,45760,þÿÿþÿÿþÿýÿ
ÿÿÿÿýÿÿýÿÿÿ,5922,ýþÿûú,45761,ÿÿÿÿýÿÿýÿÿÿý
ýþÿûú,19779,ÿúúÿ,45762,ýþÿûúÿ
ÿúúÿ,28567,üþÿÿÿ,45763,ÿúúÿü
üþÿÿÿ,248,ø,45764,üþÿÿÿø
ø,666,òÿ,45765,øò
òÿ,992,øß,45766,òÿø
øß,214,Ö,45767,øßÖ
Ö,162,¢,45768,Ö¢
¢,104,h,45769,¢h
h,16794,»q,45770,h»
»q,8,,45771,»q
,34966,ý­,45772,ý
ý­,1895,$ý,45773,ý­$
$ý,1704,¼ ,45774,$ý¼
¼ ,45651,ù¾ü½,45775,¼ ù
ù¾ü½,30612,ý¼,45776,ù¾ü½
ý¼,19192,ÿ¼,45777,ý¼ÿ
ÿ¼,35311,ÿ»ÿ»,45778,ÿ¼ÿ
ÿ»ÿ»,4404,ý¼,45779,ÿ»ÿ»ý
ý¼,24962,û½,45780,ý¼û
û½,39455,úÀ!û,45781,û½ú
úÀ!û,42668,Ã(ûÄ,45782,úÀ!ûÃ
Ã(ûÄ,7449,+û,45783,Ã(ûÄ+
+û,45483,Ä,ú,45784,+ûÄ
Ä,ú,42679,Ã+ûÂ,45785,Ä,úÃ
Ã+ûÂ,5235,+ü,45786,Ã+ûÂ+
+ü,40399,Ã,,45787,+üÃ
Ã,,45493,ûÂ+ûÂ+,45788,Ã,û
ûÂ+ûÂ+,45789,ûÂ+ûÂ+û,45789,ûÂ+ûÂ+û
ûÂ+ûÂ+û,45495,Â+ûÂ+û,45790,ûÂ+ûÂ+ûÂ
Â+ûÂ+û,45791,Â+ûÂ+ûÂ,45791,Â+ûÂ+ûÂ
Â+ûÂ+ûÂ,45494,+ûÂ+ûÂ,45792,Â+ûÂ+ûÂ+
+ûÂ+ûÂ,45494,+ûÂ+ûÂ,45793,+ûÂ+ûÂ+
+ûÂ+ûÂ,42957,*ûÂ*,45794,+ûÂ+ûÂ*
*ûÂ*,10866,úÁ,45795,*ûÂ*ú
úÁ,9512,)ú,45796,úÁ)
)ú,43514,Á),45797,)úÁ
Á),22065,ýÂ&þ,45798,Á)ý
ýÂ&þ,40998,Â&þ,45799,ýÂ&þÂ
Â&þ,45800,Â&þÂ,45800,Â&þÂ
Â&þÂ,23543,&þ,45801,Â&þÂ&
&þ,28830,Â&ü,45802,&þÂ
Â&ü,31591,Á\'ú,45803,Â&üÁ
Á\'ú,193,Á,45804,Á\'úÁ
Á,20359,*ù,45805,Á*
*ù,8500,Á,,45806,*ùÁ
Á,,20634,ùÁ,45807,Á,ù
ùÁ,8544,,ù,45808,ùÁ,
,ù,31589,À(,45809,,ùÀ
À(,11591,üÀ!,45810,À(ü
üÀ!,6110,ÿÁ,45811,üÀ!ÿ
ÿÁ,4960,*ÿ,45812,ÿÁ*
*ÿ,183,·,45813,*ÿ·
·,54,6,45814,·6
6,220,Ü,45815,6Ü
Ü,128,,45816,Ü
,29,,45817,
,40292, 6,45818, 
 6,45518, x,45819, 6 
 x,5083, ,45820, x
 ,24225,r,45821, r
r,40913, t,45822,r 
 t,3976, ,45823, t
 ,25526,x,45824, x
x,40915, |,45825,x 
 |,41199, |,45826, |
 |,8081, x,45827, |
 x,3989, ,45828, x
 ,32699,t,45829, t
t,42925, s,45830,t 
 s,4531, ,45831, s
 ,10596,s ,45832, s
s ,8366, v,45833,s  
 v,3979,  ,45834, v 
  ,27749,| ,45835,  |
| ,0, ,45836,|  
 ,14905,u ,45837, u
u ,44960, c,45838,u  
 c,10353,,45839, c
,100,d,45840,d
d,28,,45841,d
,29,,45842,
,186,º,45843,º
º,145,,45844,º
,143,,45845,
,235,ë,45846,ë
ë,220,Ü,45847,ëÜ
Ü,225,á,45848,Üá
á,207,Ï,45849,áÏ
Ï,8715,ßï,45850,Ïß
ßï,12566,Èäú,45851,ßïÈ
Èäú,7359,Êåú,45852,ÈäúÊ
Êåú,19091,Ñë,45853,ÊåúÑ
Ñë,8271,üÙ,45854,Ñëü
üÙ,31160,ïýÜ,45855,üÙï
ïýÜ,8723,îú,45856,ïýÜî
îú,8043,âð,45857,îúâ
âð,1006,ûï,45858,âðû
ûï,507,ùÿ,45859,ûïù
ùÿ,10114,ïö,45860,ùÿï
ïö,5984,ÿøú,45861,ïöÿ
ÿøú,17982,ÿþþÿþ,45862,ÿøúÿ
ÿþþÿþ,18678,ýÿþüÿÿ,45863,ÿþþÿþý
ýÿþüÿÿ,562,þÿÿÿý,45864,ýÿþüÿÿþ
þÿÿÿý,16202,þþüÿÿÿ,45865,þÿÿÿýþ
þþüÿÿÿ,12360,ÿÿÿþÿý,45866,þþüÿÿÿÿ
ÿÿÿþÿý,32750,þÿýÿÿûÿ,45867,ÿÿÿþÿýþ
þÿýÿÿûÿ,45460,ÿûÿþý,45868,þÿýÿÿûÿÿ
ÿûÿþý,3296,ÿþýÿ,45869,ÿûÿþýÿ
ÿþýÿ,18899,ýþÿþÿÿù,45870,ÿþýÿý
ýþÿþÿÿù,1969,ü¾,45871,ýþÿþÿÿùü
ü¾,176,°,45872,ü¾°
°,176,°,45873,°°
°,99,c,45874,°c
c,14325,JM,45875,cJ
JM,13325,$,45876,JM$
$,6,,45877,$
,4277,  ,45878, 
  ,27593, *,45879,   
 *,4544,,45880, *
,30354,( ,45881,(
( ,44056, 6,45882,(  
 6,44342,  R,45883, 6 
  R,3979,  ,45884,  R 
  ,8938,}	,45885,  }
}	,12,,45886,}	
,6272,·0,45887,·
·0,45,-,45888,·0-
-,218,Ú,45889,-Ú
Ú,74,J,45890,ÚJ
J,65,A,45891,JA
A,221,Ý,45892,AÝ
Ý,82,R,45893,ÝR
R,17737,?ü,45894,R?
?ü,123,{,45895,?ü{
{,3540,^ÿ,45896,{^
^ÿ,149,,45897,^ÿ
,15823,sÿ,45898,s
sÿ,152,,45899,sÿ
,2497,rÿ,45900,r
rÿ,151,,45901,rÿ
,6833,pÿ,45902,p
pÿ,149,,45903,pÿ
,2900,nÿ,45904,n
nÿ,45609,m,45905,nÿ
m,254,þ,45906,mþ
þ,144,,45907,þ
,4099,mü,45908,m
mü,21159,i,45909,mü
i,27851,ÿ,45910,iÿ
ÿ,102,f,45911,ÿf
f,245,õ,45912,fõ
õ,99,c,45913,õc
c,84,T,45914,cT
T,219,Û,45915,TÛ
Û,66,B,45916,ÛB
B,6090,0Û,45917,B0
0Û,73,I,45918,0ÛI
I,32, ,45919,I 
 ,35198,ÓZ,45920, Ó
ÓZ,30149,ò,45921,ÓZ
ò,158,,45922,ò
,12787,û½,45923,
û½,23223,ýÂ ,45924,û½ý
ýÂ ,5945,÷½,45925,ýÂ ÷
÷½,45633,ú¿ú¿,45926,÷½ú
ú¿ú¿,2167,ü,45927,ú¿ú¿
ü,21373,½ü½,45928,ü½
½ü½,2558,ù¿,45929,½ü½ù
ù¿,2558,ù¿,45930,ù¿ù
ù¿,24311,û½û½,45931,ù¿û
û½û½,28863,ü¼,45932,û½û½
ü¼,45647,ü½ü,45933,ü¼
ü½ü,43585,½ü½ü,45934,ü½ü½
½ü½ü,45935,½ü½ü½,45935,½ü½ü½
½ü½ü½,43878,ü½ü,45936,½ü½ü½
ü½ü,43584,½ü½ü½ü½ü½ü½,45937,ü½ü½
½ü½ü½ü½ü½ü½,19584,ü½ü½,45938,½ü½ü½ü½ü½ü½
ü½ü½,6214,ý»,45939,ü½ü½
ý»,7536,ý,45940,ý»
ý,2749,»,45941,ý»
»,42172,û½ù¾,45942,»û
û½ù¾,12159,ù¿,45943,û½ù¾
ù¿,25448,û¾,45944,ù¿
û¾,29191,ÿ¼,45945,û¾ÿ
ÿ¼,1693,ÿ»,45946,ÿ¼ÿ
ÿ»,5819,ÿº,45947,ÿ»
ÿº,9250,üº,45948,ÿº
üº,32330,ý¼,45949,üº
ý¼,1905,ÿ»,45950,ý¼
ÿ»,35766,ÿº,45951,ÿ»
ÿº,37,%,45952,ÿº%
%,16437,Õ,45953,%Õ
Õ,20,,45954,Õ
,178,²,45955,²
²,114,r,45956,²r
r,1439,(ÿ,45957,r(
(ÿ,221,Ý,45958,(ÿÝ
Ý,994,·ÿ,45959,Ý·
·ÿ,20028,÷ê,45960,·ÿ÷
÷ê,19691,ÿýûÿþ,45961,÷êÿ
ÿýûÿþ,5326,÷ýþ,45962,ÿýûÿþ÷
÷ýþ,1322,øüÿ,45963,÷ýþø
øüÿ,780,ÿ÷,45964,øüÿÿ
ÿ÷,12995,ûþÿÿ,45965,ÿ÷û
ûþÿÿ,317,ýÿü,45966,ûþÿÿý
ýÿü,657,öÿ,45967,ýÿüö
öÿ,21036,ùìÿ,45968,öÿù
ùìÿ,7925,ûæÿ,45969,ùìÿû
ûæÿ,11263,ñÕ,45970,ûæÿñ
ñÕ,13385,îÇ,45971,ñÕî
îÇ,158,,45972,îÇ
,936,Á,45973,Á
Á,82,R,45974,ÁR
R,170,ª,45975,Rª
ª,107,k,45976,ªk
k,1619,³,45977,k
³,99,c,45978,³c
c,12,,45979,c
,194,Â,45980,Â
Â,108,l,45981,Âl
l,7,,45982,l
,25798,Ò},45983,Ò
Ò},9,	,45984,Ò}	
	,26103,Ù,45985,	Ù
Ù,9,	,45986,Ù	
	,15304,å,45987,	å
å,2852,ï,45988,å
ï,41339,,45989,ï
,18084,ô¥,45990,ô
ô¥,1988,$õ,45991,ô¥$
$õ,15644,©",45992,$õ©
©",16038,óª ,45993,©"ó
óª ,13783,ñª,45994,óª ñ
ñª,13782,ñ,45995,ñª
ñ,170,ª,45996,ñª
ª,44790,ð¬,45997,ª
ð¬,3720,ð¬,45998,ð¬ð
ð¬,9296,ñ,45999,ð¬
ñ,24968,­,46000,ñ­
­,4137,ñ­,46001,­ñ
ñ­,16031,ñ,46002,ñ­
ñ,24968,­,46003,ñ­
­,45999,ð¬,46004,­ð
ð¬,45999,ð¬,46005,ð¬ð
ð¬,11482,î¬,46006,ð¬î
î¬,42141,î¬,46007,î¬
î¬,4139,ð,46008,î¬
ð,14194,¬,46009,ð¬
¬,46002,ñ­,46010,¬ñ
ñ­,14191,ó¯,46011,ñ­ó
ó¯,6149, ô,46012,ó¯ 
 ô,44129,­!,46013, ô­
­!,2988,ó«,46014,­!ó
ó«,33,!,46015,ó«!
!,8439,ó©,46016,!ó
ó©,23509,"õ,46017,ó©"
"õ,41251,¨$,46018,"õ¨
¨$,243,ó,46019,¨$ó
ó,10215,¡!,46020,ó¡
¡!,238,î,46021,¡!î
î,1155,,46022,î
,233,é,46023,é
é,15610,,46024,é
,2502,à,46025,à
à,38827,Ò,46026,à
Ò,116,t,46027,Òt
t,3,,46028,t
,36729,Èh,46029,È
Èh,25743, ¿,46030,Èh 
 ¿,26149,b ,46031, ¿b
b ,183,·,46032,b ·
·,98,b,46033,·b
b,5,,46034,b
,27824,³f,46035,³
³f,22,,46036,³f
,12423,³n,46037,³
³n,43,+,46038,³n+
+,208,Ð,46039,+Ð
Ð,151,,46040,Ð
,3538,bÿ,46041,b
bÿ,213,Õ,46042,bÿÕ
Õ,1567,²ÿ,46043,Õ²
²ÿ,245,õ,46044,²ÿõ
õ,7285,àÿû,46045,õà
àÿû,821,ìÿþ,46046,àÿûì
ìÿþ,1013,öÿÿ,46047,ìÿþö
öÿÿ,12193,úÿÿýÿÿ,46048,öÿÿú
úÿÿýÿÿ,18202,ÿýýýÿ,46049,úÿÿýÿÿÿ
ÿýýýÿ,44820,þÿÿþÿÿþÿý,46050,ÿýýýÿþ
þÿÿþÿÿþÿý,35136,ýýþÿ,46051,þÿÿþÿÿþÿýý
ýýþÿ,17268,ÿþÿÿÿÿÿÿþÿ,46052,ýýþÿÿ
ÿþÿÿÿÿÿÿþÿ,16492,ÿÿÿÿþÿþ,46053,ÿþÿÿÿÿÿÿþÿÿ
ÿÿÿÿþÿþ,4697,ÿÿþÿÿÿÿÿÿ,46054,ÿÿÿÿþÿþÿ
ÿÿþÿÿÿÿÿÿ,1330,þÿÿýÿÿýÿ,46055,ÿÿþÿÿÿÿÿÿþ
þÿÿýÿÿýÿ,14600,ÿþÿÿÿÿþÿ,46056,þÿÿýÿÿýÿÿ
ÿþÿÿÿÿþÿ,22964,ýüÿûþÿ,46057,ÿþÿÿÿÿþÿý
ýüÿûþÿ,42207,ÿüÿÿüÿÿ,46058,ýüÿûþÿÿ
ÿüÿÿüÿÿ,44617,þÿÿÿýÿÿýÿ,46059,ÿüÿÿüÿÿþ
þÿÿÿýÿÿýÿ,12811,ÿÿýþÿû,46060,þÿÿÿýÿÿýÿÿ
ÿÿýþÿû,21511,ûÿýö,46061,ÿÿýþÿûû
ûÿýö,45752,û÷ÿÿ,46062,ûÿýöû
û÷ÿÿ,303,ÿÿû,46063,û÷ÿÿÿ
ÿÿû,15249,øÿú,46064,ÿÿûø
øÿú,1050,íÿ,46065,øÿúí
íÿ,231,ç,46066,íÿç
ç,192,À,46067,çÀ
À,185,¹,46068,À¹
¹,119,w,46069,¹w
w,7805,)Ð,46070,w)
)Ð,135,,46071,)Ð
,2251,ý,46072,
ý,5006,»),46073,ý»
»),43010,ü½ü½ý,46074,»)ü
ü½ü½ý,43309,¼ÿ,46075,ü½ü½ý¼
¼ÿ,36139,»ÿ,46076,¼ÿ»
»ÿ,10222,¼ÿ,46077,»ÿ¼
¼ÿ,43025,»ý¼,46078,¼ÿ»
»ý¼,7541,ú,46079,»ý¼
ú,22110,º,46080,úº
º,21709,ú¾ü,46081,ºú
ú¾ü,24667,Â#ü,46082,ú¾üÂ
Â#ü,22079,Ä)ü,46083,Â#üÄ
Ä)ü,45786,Ã+ûÂ+,46084,Ä)üÃ
Ã+ûÂ+,45790,ûÂ+ûÂ+ûÂ,46085,Ã+ûÂ+û
ûÂ+ûÂ+ûÂ,42945,+ûÂ,46086,ûÂ+ûÂ+ûÂ+
+ûÂ,42955,*ûÂ,46087,+ûÂ*
*ûÂ,46087,+ûÂ*,46088,*ûÂ+
+ûÂ*,43239,ûÂ+ûÂ*ûÂ,46089,+ûÂ*û
ûÂ+ûÂ*ûÂ,46089,+ûÂ*û,46090,ûÂ+ûÂ*ûÂ+
+ûÂ*û,43241,Â*ûÂ*,46091,+ûÂ*ûÂ
Â*ûÂ*,43243,ûÂ*ûÂ*,46092,Â*ûÂ*û
ûÂ*ûÂ*,45796,úÁ),46093,ûÂ*ûÂ*ú
úÁ),43256,úÂ\'ú,46094,úÁ)ú
úÂ\'ú,43517,Á)ü,46095,úÂ\'úÁ
Á)ü,4022,Á\',46096,Á)üÁ
Á\',41280,ýÁ#ýÁ,46097,Á\'ý
ýÁ#ýÁ,41283,#ÿÀ,46098,ýÁ#ýÁ#
#ÿÀ,2745,%ý,46099,#ÿÀ%
%ý,11232,Á%,46100,%ýÁ
Á%,43796,ýÀ\',46101,Á%ý
ýÀ\',5561,üÁ,46102,ýÀ\'ü
üÁ,45797,)úÁ,46103,üÁ)
)úÁ,30374,*ú,46104,)úÁ*
*ú,45805,Á*,46105,*úÁ
Á*,24251,ùÀ(,46106,Á*ù
ùÀ(,33303,ùÁ$,46107,ùÀ(ù
ùÁ$,23902,ÿÄ,46108,ùÁ$ÿ
ÿÄ,3328,%ÿ¼,46109,ÿÄ%
%ÿ¼,1392,#ÿ,46110,%ÿ¼#
#ÿ,186,º,46111,#ÿº
º,55,7,46112,º7
7,4075,õ,46113,7õ
õ,51,3,46114,õ3
3,193,Á,46115,3Á
Á,92,\,46116,Á\
\,20,,46117,\
,14861,~,46118,~
~,0, ,46119,~ 
 ,44796,q,46120, q
q,45585, r,46121,q 
 r,4254, ,46122, r
 ,14550,v ,46123, v
v ,0, ,46124,v  
 ,42135,z ,46125, z
z ,46125, z,46126,z  
 z,4525, ,46127, z 
 ,14937,w ,46128, w
w ,3,,46129,w 
,14048,t ,46130,t
t ,46122, r,46131,t  
 r,0, ,46132, r 
 ,119,w,46133, w
w,3989, ,46134,w
 ,121,y,46135, y
y,46135, y,46136,y
 y,45835,  |,46137, y 
  |,42910,,46138,  |
,7880,j ,46139,j
j ,5,,46140,j 
,1539,d,46141,d
d,15,,46142,d
,80,P,46143,P
P,12,,46144,P
,11,,46145,
,142,,46146,
,100,d,46147,d
d,104,h,46148,dh
h,214,Ö,46149,hÖ
Ö,201,É,46150,ÖÉ
É,219,Û,46151,ÉÛ
Û,45848,Üá,46152,ÛÜ
Üá,4474,÷Ü,46153,Üá÷
÷Ü,8770,çù,46154,÷Üç
çù,33558,Óã,46155,çùÓ
Óã,242,ò,46156,Óãò
ò,12892,Úì,46157,òÚ
Úì,7763,öâ,46158,Úìö
öâ,12678,óû,46159,öâó
óû,9460,åò,46160,óûå
åò,15212,ûë,46161,åòû
ûë,27462,õþð,46162,ûëõ
õþð,38836,øÿø,46163,õþðø
øÿø,3760,üÿúü,46164,øÿøü
üÿúü,19693,ÿýýÿÿ,46165,üÿúüÿ
ÿýýÿÿ,8483,þÿÿþÿÿýþÿ,46166,ÿýýÿÿþ
þÿÿþÿÿýþÿ,9628,þýÿý,46167,þÿÿþÿÿýþÿþ
þýÿý,16207,ÿÿþÿþÿý,46168,þýÿýÿ
ÿÿþÿþÿý,4757,þÿûÿÿûÿ,46169,ÿÿþÿþÿýþ
þÿûÿÿûÿ,750,ýûÿ,46170,þÿûÿÿûÿý
ýûÿ,6308,ûûÿû,46171,ýûÿû
ûûÿû,1006,ûï,46172,ûûÿûû
ûï,19354,ãã,46173,ûïã
ãã,159,,46174,ãã
,148,,46175,
,3318,I,46176,
I,57,9,46177,I9
9,57,9,46178,99
9,27,,46179,9
,6,,46180,
,5,,46181,
,13537," ,46182,"
" ,1,,46183," 
