w,k,Output,Index,Symbol
ÿþÿÿÿ,1207,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17249,ÿþÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16989,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþý,17250,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþý,15089,þþýþþþý,17251,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþþýþ
þþýþþþý,5686,ýþû,17252,þþýþþþýý
ýþû,2167,ö½,17253,ýþûö
ö½,10649,s,17254,ö½s
s,4327,º¼½,17255,sº
º¼½,664,¿¿¾,17256,º¼½¿
¿¿¾,16913,»¼¼¼¼,17257,¿¿¾»
»¼¼¼¼,8544,¼½½¼¼,17258,»¼¼¼¼¼
¼½½¼¼,7170,½½½½½½½,17259,¼½½¼¼½
½½½½½½½,7798,¼¼½½¼,17260,½½½½½½½¼
¼¼½½¼,9830,½½¼½,17261,¼¼½½¼½
½½¼½,1051,¾º,17262,½½¼½¾
¾º,2146,½¾»,17263,¾º½
½¾»,2146,½¾»,17264,½¾»½
½¾»,146,,17265,½¾»
,99,c,17266,c
c,40,(,17267,c(
(,38,&,17268,(&
&,17146,!&,17269,&!
!&,16878,"$#,17270,!&"
"$#,17215,###$#,17271,"$##
###$#,16061,##$,17272,###$##
##$,16665,$$$,17273,##$$
$$$,35,#,17274,$$$#
#,63,?,17275,#?
?,17163,pqs,17276,?p
pqs,14115,|,17277,pqs
|,112,p,17278,|p
p,7714,kh,17279,pk
kh,108,l,17280,khl
l,15524,nq,17281,ln
nq,17224,qqqq,17282,nqq
qqqq,15446,pq,17283,qqqqp
pq,17284,pqp,17284,pqp
pqp,16971,oqo,17285,pqpo
oqo,15386,rt,17286,oqor
rt,15993,mt,17287,rtm
mt,115,s,17288,mts
s,11146,¼,17289,s
¼,6818,º¾»,17290,¼º
º¾»,14243,½¼¼½½½¼,17291,º¾»½
½¼¼½½½¼,14339,½½½½½¼½,17292,½¼¼½½½¼½
½½½½½¼½,842,¼¼¼,17293,½½½½½¼½¼
¼¼¼,2772,¹Á,17294,¼¼¼¹
¹Á,671,½½,17295,¹Á½
½½,940,¹¸,17296,½½¹
¹¸,16575,Áº,17297,¹¸Á
Áº,842,¼¼¼,17298,Áº¼
¼¼¼,180,´,17299,¼¼¼´
´,16464,|,17300,´
|,211,Ó,17301,|Ó
Ó,7830,÷üÿ,17302,Ó÷
÷üÿ,17250,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17303,÷üÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17304,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17304,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17193,ÿÿÿÿÿÿÿÿÿÿÿÿþþ,17305,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿþþ,16992,ýþþýýþ,17306,ÿÿÿÿÿÿÿÿÿÿÿÿþþý
ýþþýýþ,1335,þþýüþ,17307,ýþþýýþþ
þþýüþ,3190,û÷,17308,þþýüþû
û÷,212,Ô,17309,û÷Ô
Ô,118,v,17310,Ôv
v,5497,¹,17311,v
¹,1770,¾·,17312,¹¾
¾·,1127,»¹,17313,¾·»
»¹,2653,½»¼,17314,»¹½
½»¼,14148,¼¼¼¼¼¼½,17315,½»¼¼
¼¼¼¼¼¼½,14242,¼¼½½½½,17316,¼¼¼¼¼¼½¼
¼¼½½½½,17006,¼½¼¼¼¼¼,17317,¼¼½½½½¼
¼½¼¼¼¼¼,14527,¼½¼¼»,17318,¼½¼¼¼¼¼¼
¼½¼¼»,16334,¼¾¿,17319,¼½¼¼»¼
¼¾¿,4424,ºº¿,17320,¼¾¿º
ºº¿,180,´,17321,ºº¿´
´,132,,17322,´
,83,S,17323,S
S,34,",17324,S"
",16432,&#,17325,"&
&#,16510,$##,17326,&#$
$##,17150,"#####,17327,$##"
"#####,16876,"$$,17328,"#####"
"$$,15958,##,17329,"$$#
##,17154,%U,17330,##%
%U,12668,sr,17331,%Us
sr,12587,sw,17332,srs
sw,109,m,17333,swm
m,9130,hh,17334,mh
hh,105,i,17335,hhi
i,15448,oq,17336,io
oq,17230,qqp,17337,oqq
qqp,17225,qqqqq,17338,qqpq
qqqqq,15807,ps,17339,qqqqqp
ps,15529,mo,17340,psm
mo,7464,pn,17341,mop
pn,3290,rs,17342,pnr
rs,12917,r{,17343,rsr
r{,180,´,17344,r{´
´,4095,¼½½¾,17345,´¼
¼½½¾,17134,¼¼¼½¼½,17346,¼½½¾¼
¼¼¼½¼½,16550,½½¼¼¼¼¼,17347,¼¼¼½¼½½
½½¼¼¼¼¼,9474,¼¼¼¼»,17348,½½¼¼¼¼¼¼
¼¼¼¼»,10235,¼½¼½,17349,¼¼¼¼»¼
¼½¼½,1022,¾¼,17350,¼½¼½¾
¾¼,4566,¿½º,17351,¾¼¿
¿½º,172,¬,17352,¿½º¬
¬,124,|,17353,¬|
|,132,,17354,|
,226,â,17355,â
â,15186,úýþÿÿ,17356,âú
úýþÿÿ,17305,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17357,úýþÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17358,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17358,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,1838,ÿÿÿÿÿÿÿþþ,17359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿþþ,16561,þþþýýýþ,17360,ÿÿÿÿÿÿÿþþþ
þþþýýýþ,7094,ûþüþ,17361,þþþýýýþû
ûþüþ,1922,ýù,17362,ûþüþý
ýù,1241,õÞ,17363,ýùõ
õÞ,132,,17364,õÞ
,5004,|ª,17365,|
|ª,5928,Ä»,17366,|ªÄ
Ä»,847,½½¾,17367,Ä»½
½½¾,6917,¼¼¼½¼,17368,½½¾¼
¼¼¼½¼,17347,¼¼¼½¼½½,17369,¼¼¼½¼¼
¼¼¼½¼½½,14346,½½¼½½¼,17370,¼¼¼½¼½½½
½½¼½½¼,17134,¼¼¼½¼½,17371,½½¼½½¼¼
¼¼¼½¼½,2594,º¾,17372,¼¼¼½¼½º
º¾,11148,¼¼¾¼,17373,º¾¼
¼¼¾¼,658,¹»,17374,¼¼¾¼¹
¹»,4425,¿©,17375,¹»¿
¿©,124,|,17376,¿©|
|,72,H,17377,|H
H,13938,$&,17378,H$
$&,15962,"##,17379,$&"
"##,17150,"#####,17380,"##"
"#####,16427,#$,17381,"######
#$,16510,$##,17382,#$$
$##,9129,*h,17383,$##*
*h,15560,tp,17384,*ht
tp,112,p,17385,tpp
p,109,m,17386,pm
m,5487,gh,17387,mg
gh,5745,jk,17388,ghj
jk,16027,qp,17389,jkq
qp,112,p,17390,qpp
p,16026,pqq,17391,pp
pqq,17230,qqp,17392,pqqq
qqp,15561,pr,17393,qqpp
pr,15447,qo,17394,prq
qo,16379,op,17395,qoo
op,17170,po,17396,opp
po,712,rw,17397,por
rw,169,©,17398,rw©
©,2368,¼¸,17399,©¼
¼¸,756,½»,17400,¼¸½
½»,17298,Áº¼,17401,½»Á
Áº¼,17134,¼¼¼½¼½,17402,Áº¼¼
¼¼¼½¼½,16799,¼¼¼¼¼¼¼¼½,17403,¼¼¼½¼½¼
¼¼¼¼¼¼¼¼½,1291,½¹,17404,¼¼¼¼¼¼¼¼½½
½¹,1868,¿¼º,17405,½¹¿
¿¼º,15194,¿»½¼,17406,¿¼º¿
¿»½¼,162,¢,17407,¿»½¼¢
¢,17198,t,17408,¢t
t,238,î,17409,tî
î,5254,úýýþ,17410,îú
úýýþ,17359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17411,úýýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17412,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17412,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,259,ÿÿÿÿÿ,17413,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿ,15392,þþþþþýþþ,17414,ÿÿÿÿÿþ
þþþþþýþþ,2430,þþþþüü,17415,þþþþþýþþþ
þþþþüü,6203,ÿþû,17416,þþþþüüÿ
ÿþû,235,ë,17417,ÿþûë
ë,1296,t,17418,ë
t,17133, ¼,17419,t 
 ¼,7546,¼½¹,17420, ¼¼
¼½¹,16626,½¼¼¼¼¼¼¼¼,17421,¼½¹½
½¼¼¼¼¼¼¼¼,14430,¼½½½½½,17422,½¼¼¼¼¼¼¼¼¼
¼½½½½½,16655,¼¼¼½½¼½,17423,¼½½½½½¼
¼¼¼½½¼½,12839,½½¾½,17424,¼¼¼½½¼½½
½½¾½,15057,¼¹¼,17425,½½¾½¼
¼¹¼,10109,¿¿¼,17426,¼¹¼¿
¿¿¼,671,½½,17427,¿¿¼½
½½,159,,17428,½½
,117,u,17429,u
u,60,<,17430,u<
<,16061,##$,17431,<#
##$,16662,""#,17432,##$"
""#,16879,##"##,17433,""##
##"##,16663,#$#,17434,##"###
#$#,35,#,17435,#$##
#,53,5,17436,#5
5,3290,rs,17437,5r
rs,17391,pp,17438,rsp
pp,7714,kh,17439,ppk
kh,15529,mo,17440,khm
mo,17169,orp,17441,moo
orp,17284,pqp,17442,orpp
pqp,17339,qqqqqp,17443,pqpq
qqqqqp,108,l,17444,qqqqqpl
l,16955,up,17445,lu
up,16694,nu,17446,upn
nu,711,qr,17447,nuq
qr,155,,17448,qr
,13237,Á·,17449,Á
Á·,7926,¾½¼½½,17450,Á·¾
¾½¼½½,16301,½¼¼¼½½,17451,¾½¼½½½
½¼¼¼½½,14435,½½¼¼¼»,17452,½¼¼¼½½½
½½¼¼¼»,9338,½½¼¼¼,17453,½½¼¼¼»½
½½¼¼¼,4667,À¸,17454,½½¼¼¼À
À¸,3965,»¾¼,17455,À¸»
»¾¼,1051,¾º,17456,»¾¼¾
¾º,144,,17457,¾º
,110,n,17458,n
n,180,´,17459,n´
´,1112,ö÷,17460,´ö
ö÷,5285,ýüüþ,17461,ö÷ý
ýüüþ,17413,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17462,ýüüþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17463,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17463,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,16929,ÿÿþþþþþþþ,17464,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿþþþþþþþ,282,þþþþþý,17465,ÿÿþþþþþþþþ
þþþþþý,1308,üýü,17466,þþþþþýü
üýü,9418,úð,17467,üýüú
úð,177,±,17468,úð±
±,116,t,17469,±t
t,144,,17470,t
,5770,·»¾,17471,·
·»¾,14887,¼¼¼¼¼¼¼¼¼¼,17472,·»¾¼
¼¼¼¼¼¼¼¼¼¼,16869,¼¼½½¼¼½,17473,¼¼¼¼¼¼¼¼¼¼¼
¼¼½½¼¼½,15883,½½½¼½¼,17474,¼¼½½¼¼½½
½½½¼½¼,4886,½¾¼,17475,½½½¼½¼½
½¾¼,6079,¾¾º,17476,½¾¼¾
¾¾º,4532,»¾½,17477,¾¾º»
»¾½,946,º¼¼,17478,»¾½º
º¼¼,150,,17479,º¼¼
,110,n,17480,n
n,49,1,17481,n1
1,16253,&",17482,1&
&",17433,""##,17483,&""
""##,16430,#"#,17484,""###
#"#,15839,"#$,17485,#"#"
"#$,16427,#$,17486,"#$#
#$,69,E,17487,#$E
E,116,t,17488,Et
t,16692,qoq,17489,tq
qoq,15523,nn,17490,qoqn
nn,17391,pp,17491,nnp
pp,17394,prq,17492,ppp
prq,16027,qp,17493,prqq
qp,17338,qqpq,17494,qpq
qqpq,17230,qqp,17495,qqpqq
qqp,11507,os,17496,qqpo
os,15448,oq,17497,oso
oq,714,pt,17498,oqp
pt,147,,17499,pt
,2368,¼¸,17500,¼
¼¸,9610,¾º¿,17501,¼¸¾
¾º¿,951,»½¾,17502,¾º¿»
»½¾,16301,½¼¼¼½½,17503,»½¾½
½¼¼¼½½,11476,¼½½¼¼¼,17504,½¼¼¼½½¼
¼½½¼¼¼,10226,¼¼¼¼¹,17505,¼½½¼¼¼¼
¼¼¼¼¹,1806,½¿¼,17506,¼¼¼¼¹½
½¿¼,2123,º½,17507,½¿¼º
º½,6003,ª,17508,º½ª
ª,124,|,17509,ª|
|,210,Ò,17510,|Ò
Ò,6096,÷ùü,17511,Ò÷
÷ùü,309,üý,17512,÷ùüü
üý,10830,÷þ,17513,üý÷
÷þ,17464,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17514,÷þÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17413,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17515,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17065,þþýþÿþ,17516,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþýþÿþ,16562,þþþþþü,17517,þþýþÿþþ
þþþþþü,4511,ýþþýþý,17518,þþþþþüý
ýþþýþý,2485,ûø,17519,ýþþýþýû
ûø,7024,Ð,17520,ûøÐ
Ð,121,y,17521,Ðy
y,6549,±¼,17522,y±
±¼,17178,¼¼½¼½½½,17523,±¼¼
¼¼½¼½½½,17316,¼¼¼¼¼¼½¼,17524,¼¼½¼½½½¼
¼¼¼¼¼¼½¼,15073,¼¼¼¼¼½½,17525,¼¼¼¼¼¼½¼¼
¼¼¼¼¼½½,14709,¼½»»,17526,¼¼¼¼¼½½¼
¼½»»,930,½¿,17527,¼½»»½
½¿,14710,»¹º,17528,½¿»
»¹º,3895,¼½À,17529,»¹º¼
¼½À,759,¼»,17530,¼½À¼
¼»,144,,17531,¼»
,105,i,17532,i
i,49,1,17533,i1
1,15737,"#,17534,1"
"#,16810,"####,17535,"#"
"####,16740,"##$,17536,"####"
"##$,16427,#$,17537,"##$#
#$,88,X,17538,#$X
X,16017,rpq,17539,Xr
rpq,15553,rp,17540,rpqr
rp,17391,pp,17541,rpp
pp,17396,opp,17542,ppo
opp,17390,qpp,17543,oppq
qpp,16026,pqq,17544,qppp
pqq,17392,pqqq,17545,pqqp
pqqq,15560,tp,17546,pqqqt
tp,15386,rt,17547,tpr
rt,117,u,17548,rtu
u,143,,17549,u
,2596,¸½,17550,¸
¸½,17501,¼¸¾,17551,¸½¼
¼¸¾,1671,¼¹,17552,¼¸¾¼
¼¹,194,Â,17553,¼¹Â
Â,4437,º½¼,17554,Âº
º½¼,17136,¼½½½½½½¼,17555,º½¼¼
¼½½½½½½¼,10911,¼¼¼½½¼,17556,¼½½½½½½¼¼
¼¼¼½½¼,12360,¾½»º,17557,¼¼¼½½¼¾
¾½»º,187,»,17558,¾½»º»
»,152,,17559,»
,1688,x,17560,x
x,230,æ,17561,xæ
æ,407,ûûü,17562,æû
ûûü,2319,ûýþ,17563,ûûüû
ûýþ,17515,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17564,ûýþÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17463,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17565,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,6564,þýýþþþþ,17566,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þýýþþþþ,7959,þþüþý,17567,þýýþþþþþ
þþüþý,17568,þþüþýþ,17568,þþüþýþ
þþüþýþ,7437,ýûø,17569,þþüþýþý
ýûø,229,å,17570,ýûøå
å,156,,17571,å
,113,q,17572,q
q,154,,17573,q
,15072,¼¼¼¼½¼¼,17574,¼
¼¼¼¼½¼¼,16207,½¼¼¼¼½,17575,¼¼¼¼½¼¼½
½¼¼¼¼½,16413,½½¼¼¼½,17576,½¼¼¼¼½½
½½¼¼¼½,4650,½½½¼¼,17577,½½¼¼¼½½
½½½¼¼,4532,»¾½,17578,½½½¼¼»
»¾½,14056,»¼½½½,17579,»¾½»
»¼½½½,1711,¾¼º,17580,»¼½½½¾
¾¼º,10209,¾¸,17581,¾¼º¾
¾¸,142,,17582,¾¸
,98,b,17583,b
b,48,0,17584,b0
0,17212,$#$,17585,0$
$#$,16160,$$##,17586,$#$$
$$##,16064,"###,17587,$$##"
"###,37,%,17588,"###%
%,17023,dr,17589,%d
dr,15451,qq,17590,drq
qq,17165,opr,17591,qqo
opr,17170,po,17592,oprp
po,17226,qpo,17593,poq
qpo,17545,pqqp,17594,qpop
pqqp,17443,pqpq,17595,pqqpp
pqpq,17170,po,17596,pqpqp
po,110,n,17597,pon
n,6931,ws,17598,nw
ws,10384,¸,17599,ws
¸,17263,¾º½,17600,¸¾
¾º½,9830,½½¼½,17601,¾º½½
½½¼½,839,¹¾,17602,½½¼½¹
¹¾,7168,¼¼½¼½,17603,¹¾¼
¼¼½¼½,14704,¼½½½½½½½,17604,¼¼½¼½¼
¼½½½½½½½,14618,¼½½½¼,17605,¼½½½½½½½¼
¼½½½¼,191,¿,17606,¼½½½¼¿
¿,178,²,17607,¿²
²,15805,x,17608,²
x,185,¹,17609,x¹
¹,1299,õü,17610,¹õ
õü,8111,ýþýýý,17611,õüý
ýþýýý,1740,üüþÿ,17612,ýþýýýü
üüþÿ,17565,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17613,üüþÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17359,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17614,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,525,þþþþþþþþþþþý,17615,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿþ
þþþþþþþþþþþý,3943,ýýýýþþþ,17616,þþþþþþþþþþþýý
ýýýýþþþ,346,üü,17617,ýýýýþþþü
üü,244,ô,17618,üüô
ô,193,Á,17619,ôÁ
Á,119,w,17620,Áw
w,12686,ª,17621,w
ª,16697,¿¾¼»,17622,ª¿
¿¾¼»,9830,½½¼½,17623,¿¾¼»½
½½¼½,14428,»»¼¼,17624,½½¼½»
»»¼¼,15996,¼¼½¼¼,17625,»»¼¼¼
¼¼½¼¼,17577,½½¼¼¼½½,17626,¼¼½¼¼½
½½¼¼¼½½,17626,¼¼½¼¼½,17627,½½¼¼¼½½¼
¼¼½¼¼½,13893,½¾»»,17628,¼¼½¼¼½½
½¾»»,191,¿,17629,½¾»»¿
¿,180,´,17630,¿´
´,137,,17631,´
,100,d,17632,d
d,47,/,17633,d/
/,17080,"$%,17634,/"
"$%,15839,"#$,17635,"$%"
"#$,16740,"##$,17636,"#$"
"##$,41,),17637,"##$)
),104,h,17638,)h
h,16027,qp,17639,hq
qp,3771,rq,17640,qpr
rq,17391,pp,17641,rqp
pp,17225,qqqqq,17642,ppq
qqqqq,16617,ro,17643,qqqqqr
ro,16026,pqq,17644,rop
pqq,17102,ss,17645,pqqs
ss,109,m,17646,ssm
m,16617,ro,17647,mr
ro,15449,qu,17648,roq
qu,143,,17649,qu
,182,¶,17650,¶
¶,2542,Á¼,17651,¶Á
Á¼,17347,¼¼¼½¼½½,17652,Á¼¼
¼¼¼½¼½½,16978,¼½¼¼½½,17653,¼¼¼½¼½½¼
¼½¼¼½½,14055,»¼»,17654,¼½¼¼½½»
»¼»,12444,¸¾½,17655,»¼»¸
¸¾½,8544,¼½½¼¼,17656,¸¾½¼
¼½½¼¼,1024,¾»,17657,¼½½¼¼¾
¾»,158,,17658,¾»
,113,q,17659,q
q,144,,17660,q
,7185,ßù,17661,ß
ßù,1268,üýþþþþ,17662,ßùü
üýþþþþ,17059,ÿþþþÿÿÿÿÿ,17663,üýþþþþÿ
ÿþþþÿÿÿÿÿ,17614,ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ,17664,ÿþþþÿÿÿÿÿÿ
